,price_range
1493,0
1992,0
1655,3
44,0
1310,3
37,3
758,0
291,3
1502,1
456,1
688,0
461,2
1178,0
1264,1
517,3
1684,3
486,2
1147,0
1198,0
1579,1
1678,2
1449,2
512,0
495,2
1359,1
183,3
1993,3
571,3
907,0
128,3
1690,3
115,3
429,1
139,0
1862,0
946,0
1550,1
1219,0
1838,0
1004,2
870,3
1835,1
1501,2
628,0
1337,2
1455,1
1651,1
1926,1
286,3
662,1
368,2
95,3
1166,0
298,0
221,0
1616,3
1260,0
1159,0
1591,2
1434,0
341,1
1955,3
1811,1
979,1
361,0
717,1
1873,0
902,2
681,2
415,2
1334,1
769,1
814,0
1750,0
1915,2
1943,0
859,2
38,2
89,2
90,3
673,0
598,0
1295,2
645,2
1538,2
1047,2
1929,2
1729,3
142,3
995,3
782,1
487,2
801,0
1646,1
439,0
1020,3
355,1
76,0
997,0
1987,0
1584,0
1739,1
215,3
1567,1
568,3
1324,1
1214,2
1522,1
1398,0
972,3
614,2
464,0
1688,3
1829,0
1820,0
66,3
1603,1
794,2
388,2
359,3
506,2
1133,1
1444,2
1438,0
474,2
1642,3
1028,1
1727,3
1506,1
46,3
1039,1
1712,2
1116,0
12,1
167,2
249,0
84,1
572,3
1675,2
430,3
369,1
617,1
1874,2
750,3
1886,1
1843,3
1354,2
119,1
360,1
186,2
1158,2
81,2
642,0
1066,3
1453,2
1283,2
469,1
747,1
1348,0
1793,1
677,2
1786,2
950,1
731,2
1753,0
1451,1
1008,3
337,0
1990,0
1671,0
847,3
890,1
156,0
852,1
329,1
1554,1
1291,3
387,1
322,3
514,1
1694,1
1890,1
1741,0
24,1
1724,2
1736,1
80,3
616,3
1624,1
1842,0
844,3
1371,2
956,3
1107,2
423,0
1061,1
1592,1
1244,1
1534,2
1497,3
1405,1
293,3
886,2
1942,1
1876,0
680,3
1520,3
467,0
484,1
1830,0
1964,1
1042,2
288,1
496,3
569,3
1207,0
828,3
1225,0
1477,0
939,2
1177,2
1027,1
505,1
124,2
441,1
534,2
386,3
33,3
783,0
1381,3
426,0
1774,2
919,2
1995,0
1119,3
438,3
416,1
1280,1
1961,0
42,1
193,3
802,0
1751,1
1503,1
324,0
1469,0
1169,2
282,1
424,2
56,0
1505,0
1827,3
431,1
1301,1
230,3
851,2
383,2
1361,0
1525,2
1003,0
1954,0
976,3
1578,2
188,1
547,2
1707,1
308,0
955,3
772,1
595,0
1340,2
1598,2
865,2
1326,1
3,2
714,3
246,0
350,1
1860,0
1170,0
16,3
339,2
1994,3
1247,1
1139,0
1648,2
833,3
1078,3
996,2
1179,3
303,3
1850,0
586,0
929,0
60,1
294,0
110,1
1770,3
1834,2
394,1
760,0
778,2
1670,3
1516,1
1437,0
162,0
1206,3
414,3
1353,3
573,3
1239,3
510,3
806,3
353,2
703,3
1217,3
1343,2
1836,2
409,2
675,2
144,0
1777,1
622,2
881,2
582,0
1473,1
233,1
1790,3
1460,3
1564,0
1610,3
1801,1
1021,3
1544,2
1290,0
1459,3
325,0
1143,2
1808,0
1904,3
1723,0
1577,1
232,0
1804,1
1791,0
811,0
346,2
214,0
1782,2
603,1
1355,1
849,0
1145,2
1571,3
931,2
2,2
574,0
358,0
1037,0
143,2
371,1
1308,3
1276,2
1222,2
1970,2
133,1
392,3
657,1
492,2
523,3
404,2
709,0
826,2
421,2
593,3
331,1
1338,3
1956,0
1997,3
77,0
1816,3
1636,2
1754,2
1545,2
40,2
203,2
1213,1
151,3
1425,1
1063,0
1101,1
499,3
1072,3
1148,1
776,0
501,3
1076,0
544,1
853,0
880,0
1013,2
1465,1
20,3
321,3
761,0
304,0
737,2
97,2
1183,0
268,2
917,0
1975,3
1331,1
192,3
936,3
1018,3
1967,1
69,3
639,1
1686,3
762,0
1058,1
1721,0
1090,2
1869,3
1595,2
1621,3
1650,0
693,1
838,2
1411,1
413,2
1278,0
1032,1
1803,3
1400,3
98,0
841,1
173,2
134,2
1350,3
1699,0
540,0
1900,1
685,0
1461,0
327,1
1441,2
982,3
112,0
1561,2
1171,3
973,2
860,2
1463,2
1205,1
1848,3
29,0
928,2
1095,1
812,0
1124,2
567,1
1022,1
1017,3
925,1
1641,2
1220,2
1565,0
1814,1
1250,1
818,2
1030,2
31,0
557,2
1709,3
644,0
305,1
1747,2
1149,1
1243,1
940,3
1208,1
1378,0
1674,3
1733,2
352,0
959,3
1566,0
26,3
1798,1
748,2
323,0
1597,0
1257,1
1703,0
1109,3
1701,2
1447,0
1683,1
640,0
1033,2
336,3
1743,2
960,2
1440,3
1019,1
1005,3
234,2
1833,2
307,2
1715,0
227,2
160,2
1625,0
816,0
632,1
1588,2
1950,1
393,3
224,3
1413,2
408,2
883,1
1230,0
405,3
454,3
1288,1
1612,3
1794,3
1483,1
817,1
724,1
130,3
384,2
1423,3
927,2
1182,0
1156,3
272,3
1189,2
1604,0
1391,1
367,3
502,1
1946,0
613,0
159,1
432,3
1574,3
1580,0
1898,3
182,2
21,3
599,0
263,0
1478,2
597,2
1728,1
744,2
1108,3
637,2
343,3
580,3
481,3
1492,0
1282,1
1193,0
1933,1
561,1
1509,3
1795,0
32,1
1075,1
316,1
1556,3
900,3
1053,3
1796,1
427,3
1885,0
1521,1
260,1
7,0
1384,1
1762,0
1485,0
704,3
1218,2
108,3
1332,1
1196,2
103,0
1057,2
425,2
918,3
525,3
1001,0
767,2
1714,2
1966,2
697,2
578,0
1187,0
1186,2
138,0
177,3
1764,2
1818,0
792,2
1979,1
466,3
932,3
653,1
810,0
892,3
1672,1
1937,2
1965,0
600,1
347,2
994,0
317,0
1999,3
954,1
1387,2
345,1
1370,0
1045,2
1496,0
1432,0
974,0
1436,0
971,0
716,0
722,1
440,0
1238,2
1476,2
915,1
1896,0
1297,3
1431,3
1725,1
887,0
1687,0
390,3
913,1
1515,0
975,1
205,2
1726,2
297,1
739,2
1073,0
209,3
1963,1
1639,3
503,0
774,0
1289,1
1730,0
1298,2
1471,1
27,3
82,3
1746,1
1491,3
687,0
755,2
1065,0
1273,1
669,1
1760,1
18,1
537,2
1079,2
754,1
54,2
736,0
1976,0
589,0
74,0
1325,0
1011,0
1878,1
245,3
196,2
509,2
254,0
1837,1
779,0
652,0
1932,1
834,3
219,3
433,1
1416,0
780,2
945,3
498,2
65,3
6,3
1596,3
36,1
1676,1
1031,2
788,2
1023,0
1632,3
588,2
1256,3
1906,1
23,0
1141,2
840,2
11,3
1988,1
1498,1
1535,2
488,1
1792,1
735,0
1016,0
1771,2
1445,1
1773,0
805,2
96,0
842,3
732,0
1512,3
943,1
71,2
1000,2
1484,2
25,2
251,2
45,1
869,0
1719,0
78,3
1111,3
281,3
785,0
977,0
208,3
206,2
513,1
1787,3
247,1
207,1
1084,2
1312,1
1346,3
988,3
702,0
1749,3
30,3
410,0
120,2
1667,1
480,0
1809,1
1530,0
663,2
1784,2
824,3
270,0
1227,2
397,0
909,1
72,0
1917,0
1120,3
170,3
832,0
1944,0
787,3
1479,3
944,0
1174,2
220,0
10,3
1981,1
1910,3
1316,3
1722,2
1608,1
1368,0
741,3
472,1
1232,2
1274,1
447,2
554,0
1131,2
1957,3
610,0
612,3
1255,2
1696,3
1938,2
1117,2
1914,0
908,1
300,3
102,1
1752,3
1049,1
318,0
406,3
1428,2
310,3
1237,0
1866,3
819,0
910,0
1164,2
808,3
726,2
1628,2
1824,2
1948,1
1265,3
1458,1
507,2
938,2
125,3
1765,2
1872,1
981,3
1528,1
522,3
275,2
422,2
287,3
674,0
363,2
1527,3
1424,1
201,1
1828,3
1165,0
963,1
1742,0
527,3
1821,3
1234,2
459,0
1664,2
1660,1
676,3
1466,2
1789,1
1757,2
1356,1
411,3
708,3
285,1
1269,3
1945,0
417,1
9,0
1778,3
1210,2
958,1
1870,2
672,0
1831,1
647,1
395,3
1216,1
338,2
1054,1
933,1
1104,1
1029,2
1982,2
1710,0
1041,3
545,1
88,2
624,1
111,1
1150,2
407,0
611,1
28,2
1,2
1195,2
1656,1
1668,1
1582,0
402,3
1390,2
692,3
1611,2
777,3
584,3
1098,3
1443,0
871,3
581,3
1931,1
868,0
401,3
94,1
1137,0
1533,0
1539,0
822,3
1517,3
670,2
225,3
1105,0
1389,0
1305,1
15,0
1546,3
1998,0
1776,2
168,3
1420,0
271,0
445,0
1055,1
1614,3
1383,0
1508,2
1362,0
1051,1
934,2
1991,3
1229,2
1812,0
1573,0
1388,3
706,3
690,3
1153,3
362,3
1185,2
290,3
1532,3
1306,1
61,0
1040,0
796,1
843,2
1935,1
1266,1
478,3
1851,3
1190,0
1059,2
49,3
1092,2
1548,2
1394,0
340,2
770,3
187,3
1089,1
1537,2
879,3
926,1
1940,2
332,1
1924,1
399,3
296,3
1252,3
856,2
140,2
942,0
1427,1
107,3
1373,0
1369,2
606,2
1959,1
771,0
412,1
1228,1
863,0
1772,3
556,2
1627,3
1335,2
1470,1
428,1
1399,0
1080,1
1327,3
1495,0
1755,3
256,0
765,0
1097,1
964,2
1575,2
1514,1
1330,2
543,1
885,2
654,0
64,2
1740,3
1126,1
661,0
314,2
1303,3
518,3
797,0
1248,0
79,1
1513,0
370,3
846,0
1669,2
453,0
1128,0
248,1
1713,0
1977,2
1985,3
1360,0
658,3
1129,2
742,2
1677,2
41,3
1342,1
1069,0
378,0
1692,3
541,3
116,2
216,0
1620,2
326,2
1294,0
895,3
1617,3
1923,2
1365,1
1038,1
180,0
775,0
55,2
1996,2
1576,0
646,0
446,2
280,3
551,1
655,3
1135,1
753,2
470,3
174,3
1960,2
1903,2
1958,3
1284,2
309,2
985,0
85,1
1417,1
1986,1
984,0
1526,2
1761,1
1192,2
1317,3
1839,2
1467,3
827,3
1947,2
121,3
1916,1
1231,0
1936,3
1157,0
118,0
705,2
882,2
1984,1
1279,3
1652,0
823,1
604,1
1817,1
1490,1
854,2
462,1
888,3
1026,0
1560,2
549,1
577,0
649,1
707,3
1553,0
400,2
1852,0
1895,1
231,3
1100,0
493,0
991,1
101,1
1769,0
511,3
1482,1
884,2
50,2
962,1
266,3
86,0
1489,0
1002,0
348,2
104,0
1285,3
664,0
349,2
1396,3
1024,0
0,1
457,3
1980,1
953,0
793,3
698,2
63,2
1188,3
799,3
1160,2
218,1
575,2
901,0
1096,3
749,3
1201,2
1867,2
157,0
1376,0
656,2
623,2
629,1
213,2
1262,3
1261,3
448,2
1113,1
497,1
591,3
751,1
1223,3
786,3
237,3
1114,3
1665,1
1112,3
319,1
535,2
1698,0
1788,1
1892,0
163,0
1613,2
1412,0
68,0
729,3
1823,2
92,0
1200,0
1240,0
